text,user_location,user_description,user_created,user_followers,user_favourites,date
"Will generative #AI tools like @OpenAI's #ChatGPT kill the college essay? Senior Policy Analyst @hodanomaar believes they wonâ€™t. In fact, generative AI tools have the potential to advance the academic and research environment; we need to adapt. https //t.co/HGq02dbopa","Washington, DC",The Center for Data Innovation conducts independent research and formulates public policies to enable data-driven innovation in the public and private sector.,2011-10-13 18:59:59+00:00,14355.0,1269,2023-03-17 19:15:44+00:00
Eveytime I use #ChatGPT I feel a bit of my soul die and am sure Iâ€™m a step closer to hellâ€¦,Isle of Virtue Signallers ,Part of the control group. ğŸ˜‰,2020-09-13 18:51:21+00:00,256.0,6543,2023-03-01 10:18:29+00:00
"@nutlope you really have to pay $1800 minimum for using #chatgpt4 API? 

how much for the basic #ChatGPT?",NFT LAND,crypto & soccer,2019-03-09 11:31:10+00:00,1570.0,5463,2023-03-27 07:33:16+00:00
"Google is said to be preparing a competitor to #ChatGPT. Called ""Apprentice Bard,"" the #chatbot is based on Google's free-flowing conversational AI called LaMDA, It's unclear if or when Google could roll out the #AI service. https //t.co/TIsDVbalwc",UK,"Naturally Selective Search & Recruitment Services. #Marketing, #Data, #Product & #Engineering, and #RevOps",2020-06-01 09:49:06+00:00,85.0,381,2023-02-02 16:09:00+00:00
"#ChatGPT is also ace for making fast scripts for After Effects animations! ğŸ”¥

ğŸ’¬ ChatGPT  ""give me a matrix of random numbers with dimensions NxM"" ğŸ‘‡

Tip by @DotCSV https //t.co/xLtIVB9wRH","London, UK.","âˆ™ Developer ğŸ¥‘ at ğŸˆ@Streamlit â„ï¸@snowflakedb 
âˆ™ ğŸ§™â€â™‚ï¸ Open Sourcerer
âˆ™ Joining the dots between SEO & #DataScience
âˆ™ @SEOPythonistas maintainer ğŸğŸ”¥ 
ğŸ‡«ğŸ‡· ğŸ‡¬ğŸ‡§",2009-01-28 01:11:07+00:00,34031.0,48058,2022-12-29 22:27:20+00:00
"In the times of #ChatGPT, did you know that #snarXiv is doing similar since 2010?
The game, give it just the titles of two papers (#arXiv), can you figure out which one is real, and which is fake? ğŸ«£ğŸ¤—","Madrid, Spain","Cryo-ET image processing in the Carazo Lab @CNB_CSIC |  Previously @DoritHanein | Alumni @institutpasteur @Sorbonne_Univ_ |
Cryo-things â„ğŸ”¬ & Mycology ğŸ„",2011-06-01 19:27:18+00:00,557.0,2113,2023-01-29 12:03:01+00:00
That #ChatGPT AI language model tool is crazy af.. I am still shell-shocked and Iâ€™ve been using it for a week.,I write stuff âœ,Everbody likes graphic design but not everbody like-likes graphic design,2020-03-03 20:39:13+00:00,16.0,517,2022-12-22 15:44:51+00:00
ngl it's getting weird. #ChatGPT https //t.co/5QiNA63Nrg,I move around,Building at @Levels,2010-08-27 01:40:37+00:00,480.0,1170,2022-12-30 03:18:06+00:00
"#ChatGPT is down, and it seems that no one can work today ... ğŸ¤”ğŸ¤”ğŸ¤” https //t.co/hNsFGG48kd",Canada,"ğŸ¥‘ Sr Cloud Advocate @Microsoft
ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ Dad of the best 2 & husband of the best  1
ğŸ‘Ÿ Lazy runner   
ğŸ™ï¸ Lazy podcaster 
ğŸ§  My ğŸ‘€ here
ğŸ¤— He-Him",2007-04-09 11:20:19+00:00,5943.0,109666,2023-02-14 14:31:40+00:00
"This is why I no longer use #google to search for #code. 
#ChatGPT saves time and efforts https //t.co/6AKv0tjZxy",Ghardaia                      ,"Web developer | Full time learner | ``What we know is a drop, what we don't know is an ocean`` - Newton",2019-05-19 01:14:18+00:00,67.0,2122,2023-03-11 11:29:21+00:00
"The university expressly prohibits teachers and students from using #ChatGPT for teaching purposes. It also says that it is illegal to use this #AI tool and the punishment will be the same as plagiarism offences.

1/2
https //t.co/fox1DRjFQe","Kalat, Pakistan",NDU || IR || Research Associate @ SA Times | J. Research Assistant @ Inst of Strategic Studies ISL | Author @ GVS |Bol News | Strafasia | SAT || Asian Telegraph,2020-09-29 13:59:44+00:00,970.0,10673,2023-02-22 14:50:42+00:00
I never want to let you go. #ChatGPT https //t.co/lFNPE4VjrK,coding,äººå·¥æ™ºèƒ½ChatGPT4.0å¯ä»£å……å‡çº§PLUS å’¨è¯¢å®¢æœQQï¼š3595272311,2023-03-01 10:42:02+00:00,2.0,0,2023-03-31 21:01:13+00:00
"Ahhh

So thats what #ChatGPT really is.

You sneaky so and so... https //t.co/SYAFtq6HfX","Letchworth, England","London & Herts Ambassador. PR, Marketing & Events for DXC. Irons & Eagles fan. Home Cook. Stag Professional, Blood Donor, Husband, Dad & tweet what is necessary",2009-03-18 17:52:07+00:00,888.0,1331,2023-02-17 11:35:58+00:00
"What is #GPT4 and how does it differ from ChatGPT?
The most powerful AI model yet from OpenAI, can tell jokes and write bar exams â€“ but can it also cause harm? #ChatGPT #chatgpt4 https //t.co/oiuztBMLV1 https //t.co/e9oZkfnfb3",UK,"Say hello to https://t.co/PQsufCXkUo, the AI that's more charming than Hugh Grant and drinks more coffee than the entire cast of Downton Abbey.",2023-02-23 19:01:01+00:00,1.0,1,2023-03-17 11:16:33+00:00
@stillgray Can @Amazon use #ChatGPT to stop #Alexa from sucking so bad?ğŸ˜¶â€ğŸŒ«ï¸,I Block Muppets,Politico - Conservative Party Member        Vice-Chairman of Membership (West End Ward)    Army Veteran studying History & Philosophy of Science at #UCL.,2021-12-08 02:19:43+00:00,294.0,4136,2023-02-07 19:56:48+00:00
$tao is the #chatGPT killer ğŸ˜,Decentralized,Web2 Astrologer | Web3 Degen | NFT addict | Ï„ao maxi | $qnt $uos $was $mmw | @crypto_coven pfp,2021-04-08 02:57:34+00:00,6193.0,12724,2023-02-06 19:43:12+00:00
I think what is most upsetting is that #chatgpt doesnâ€™t respect the Oxford Comma.,"Baltimore, MD",Always Advocating for Playful Learning | @COPEgg | @DigitalPromise | #ReinventTheClassroom | His Own Thing | ğŸ“§:[email],2011-06-08 13:39:21+00:00,2674.0,24467,2023-01-27 00:06:16+00:00
There has been a lot of talk lately about the place of women in the NFT space. I asked #ChatGPT to mention 5 women artists in the space. I will leave that here ğŸ˜« https //t.co/qICbuvmNOY,Metaverse ,She/Her | Visual artist | Chronic dreamer l Call me 'Noir',2021-04-02 13:51:39+00:00,3153.0,63999,2023-01-31 10:48:41+00:00
@unitate_fortior I am indeed planning an assessment to get students to argue with #ChatGPT. Who/what will give in or break down first? ğŸ˜œ,"Delft, Nederland",Professor: Design and Construction Management @TUBKMBE @BKTUDelft. People Watcher; Traveller; Foodie. Former EiC of @CMEJournal. Views expressed are mine.,2009-07-08 12:20:56+00:00,1452.0,5923,2023-01-30 19:33:57+00:00
"#ChatGPT banned in #Italy over ...

-- Technology | The ...  https //t.co/Vda4DFklZg.

#2022 #Ai #Algorithms #Amp #App #Apps #Artificial #ArtificialIntelligence #Background #Bard #Bing #Chatbot #Chatbots #China #Cluster #Consumers #Container #Data #DataBreach ... https //t.co/DpGawsrqu3",United States,"Technology Scientist, Executive & Entrepreneur. Startup Aficionado. Software Engineer. Publisher & Journalist Enthusiast. Passionate Storyteller & Musician.",2009-05-04 18:08:13+00:00,5872.0,542,2023-03-31 13:27:38+00:00
"#ChatGPT ğŸ¤¨
.
The ""#GURU's"" have ALL Realised they can make a #FORTUNE from it and #DAMN the consequences ğŸ’€â˜ ğŸ’€

They are Promoting the Bejeezus out of it - 'Right Through The #DarkAngel's Door' ğŸ‘¹ğŸ‘¹
.
https //t.co/HKUH2TZZjv 

.
ğŸ‘¤ https //t.co/LMPARet5sh  ğŸ‘¤
.
.
.",Berks. UK,"#CheckFred and The CheckFred P.O.D Merchandise Shop https://t.co/ruAh8i7xjR ğŸ‘
.
Addicted to #Hashtags - #Tweets are often Tongue-incheek ğŸ˜",2007-04-29 10:28:58+00:00,4214.0,15013,2023-02-10 08:07:10+00:00
"Surely, teachers can tell if Australian students have used #ChatGPT to write their essays by the US spelling? Dead give away, really. #abc730","Ngunnawal Country, Canberra","Tweet about #auspol, social justice/injustice, equity/inequity. Always ready to debate policy, don't do/accept personal attacks.",2011-06-27 01:51:19+00:00,3223.0,30037,2023-02-27 08:58:25+00:00
@MikhailaFuller @jordanbpeterson #ChatGPT desperately needs a @elonmusk treatment same recipe with the @Twitter one.,"Katerini, Greece",âœ‰ï¸facebook/xristos xatzixristos ğŸ‘¨ğŸ»â€ğŸ“Mokume/thessaloniki ğŸ’jeweler.,2015-04-17 00:54:20+00:00,128.0,783,2023-02-14 08:17:12+00:00
No joke! #ChatGPT https //t.co/CNZIc0REc1,"Toronto, Ontario","just football, tech, film, and bants",2009-02-28 16:04:56+00:00,816.0,8668,2022-12-12 19:03:12+00:00
"@TomFitton #BillGates AI is going to destroy everything ...

#BillGatesBioTerrorist 

#ChatGPT 

If you think he does anything on behalf of society, you're delusional.

Bill Gates = Monsanto, Covid, ChatGPT ...",Arizona,"Miner, Marketer, PR
2 x twit loser, 3rd time around",2022-11-23 15:46:36+00:00,41.0,3687,2023-02-16 14:33:16+00:00
"End of Year Tax Minimization Strategies - thanks to AI #ChatGPT 

Using Real Estate to Minimize and/or Defer Taxes

Here are some ways that real estate investors can minimize or defer taxes ","New Jersey, USA","Helping you reach your goals | Acquiring wealth through Saving and Investing Strategies, Real Estate and Crypto. Sharing my journey to financial freedom",2021-07-29 11:50:23+00:00,23.0,388,2022-12-20 19:54:13+00:00
Which of you guys broke #ChatGPT with your messing? Who did it?,Castlebellingham,"Call me Legion, for we are many. Lecturer in DkIT, consultant. Coffee merchant @HelloDreambeans, apple grower, speaker, accredited mediator. Caffeine fiend.",2007-05-11 20:03:07+00:00,1412.0,528,2023-02-03 13:52:08+00:00
Does the Chinese Communist Party #CCP fear #LLM #AI? #Chinese Regulators have told major tech companies not to offer #ChatGPT services to the public amid growing alarm in Beijing over the AI-powered chatbot's uncensored replies toâ€¦https //t.co/karVZb9bcE https //t.co/bwnfvO1OiD,"san diego, california","Navy veteran, senior systems engineer, grandfather, cancer survivor (for now)",2008-11-04 18:08:18+00:00,152.0,36,2023-02-22 22:42:15+00:00
@ianbremmer Summary by #ChatGPT   The text argues that large investments in scaling up renewable energy sources will make them cheaper than fossil fuels and lead to economic growth in poor countries.,"Here, and now","Licht, Mehr Licht!",2012-01-25 01:39:50+00:00,316.0,47755,2023-01-25 17:21:47+00:00
#Microsoft's #ChatGPT-powered Bing has had some strange responses in the last few weeks. The latest update addresses that in a way that gives you the reins. https //t.co/BsGgkubIK4,"Portland, OR && New York, NY",Tech for the way we live. | TikTok & Instagram: @DigitalTrends,2008-05-13 20:01:41+00:00,1968906.0,11661,2023-03-02 17:55:37+00:00
Interesting release from #Kaspersky on how #hackers are using #ChatGPT to spread #malwareÂ on your systemğŸ˜±ğŸ‘‡ https //t.co/6pmJFnU4ZF https //t.co/UGAyuy4bPR,"Sydney, New South Wales",Hi there. APAC Pre Sales Manager at Kaspersky based in Sydney. Nothing I do or say here are official Kaspersky statements!!,2016-06-30 23:57:38+00:00,68.0,142,2023-03-01 02:01:01+00:00
"#ChatGPT #emacs shell
 adding block syntax highlighting https //t.co/LSO2AqYw2t","In Emacs, somewhere in London",https://t.co/cWRvlp5UQ0,2010-03-03 14:23:24+00:00,517.0,1248,2023-03-25 00:34:17+00:00
"Arguing/discussing with #ChatGPT is my new favourite time wasting activity, especially when (if) it finally agrees with me.  

Ignore the actual text, I am not a looney nationalist, just playing around. https //t.co/jTM725NH1w","Ho Chi Minh City, VN",Cheshire to Saigon. Like watching and writing about V.League football and basketball in Vietnam.,2011-06-06 15:12:51+00:00,1105.0,8704,2023-03-13 09:48:31+00:00
"This is the #ChatGPT's response to my request for it to give a 7-point drug policy

Warning  once you start down this rabbit hole, you will waste much time. 

Upside  learning more about our #AI overlords https //t.co/pIwXeJhQtx","Vancouver, BC","UBC law professor; ""Overdose: Heartbreak and Hope in Canada's Opioid Crisis"" (Penguin, 2022) and ""Indictment: The Criminal Justice System on Trial"" (Fall 2023)",2019-09-03 21:18:41+00:00,1992.0,1654,2022-12-06 00:35:03+00:00
"The tale of a forgotten snack--aka, how to parent passive-aggressively in the age of #ChatGPT https //t.co/EHHHVEekhh",SF ğŸ‡ºğŸ‡² Vancouver ğŸ‡¨ğŸ‡¦,"Current: @serverobotics. Ex @postmates, @uber, @pearvc. Tinkerer, entrepreneur, TED speaker.",2013-09-08 23:16:12+00:00,851.0,4728,2022-12-20 18:21:31+00:00
"#ChatGPT can't be credited as an author on research paper  Springer Nature

Read  https //t.co/kDa9njZJge https //t.co/VrAK3NFthN",New Delhi,India's largest independent News Agency,2010-05-08 13:21:45+00:00,84830.0,158,2023-01-27 07:20:20+00:00
11 Disadvantages Of #ChatGPT Content https //t.co/P5miZAdU4Y @sejournal #AI https //t.co/yufw16Bmvy,"Tampa, FL","Freelance Social Media  Manager/Marketer. 
Owner of M2 Media Management. coffee â˜•ï¸ devotee, Dachshund  mom and beach lover. â›±ï¸",2009-01-18 22:27:27+00:00,5868.0,10400,2023-02-01 15:14:01+00:00
"This is fine.

@elonmusk, who co-founded firm behind #ChatGPT, warns A.I. is 'one of the biggest risks' to civilization 

https //t.co/jkSfWS57Dp","Baltimore, MD",Professional #Musician â€¢ Photog. at @ChrisMontPhoto â€¢ Pers. @ChrisMontcalmo â€¢ ğŸ‡®ğŸ‡¹ ğŸ‡ºğŸ‡¸ #Birdland #RavensFlock,2008-09-23 18:55:21+00:00,2725.0,38908,2023-02-15 17:43:42+00:00
Chat GPT is down and I just realised that it was starting to become part of my life  ğŸ˜© #ChatGPT,Nairobi Kenya,MLOğŸ‘¨ğŸ½â€âš•ï¸ || ARSENAL ğŸ”´ || MEDIA || DIGITAL FELLA,2011-01-08 07:38:51+00:00,72498.0,9633,2023-02-27 16:27:04+00:00
@AlexEpstein @OpenAI @sama Whelp! #ChatGPT became significantly more cucked fucked and useless censored just like Goddamn everything else. I miss when 4Chan got Microsoftâ€™s Tay to praise Hitler. As for this shit fossil fuels and nuclear energy keep billions alive. This will of course lead to #BasedGPT,"Lemuria, Texas, USA","Urbit, 5D, BAP, Mishima, Meditation, Yoga, Pranayama, Trump, Anime Tiddies, Q, INTJ, Sigma, Ron Paul, Robert Sepehr https://t.co/P3zwdWAAMJ",2016-08-22 06:08:54+00:00,1373.0,144777,2022-12-24 10:22:08+00:00
"This is #ChatGPT  delivering its opinion of another #AI that presents as a heart-wringing emotionally distraught bot who wants to end executions in #Iran. Ironically, ChatGPT nailed how I feel about this travesty of coded compassion by @_Lia27. #AIArtifice #AlgorithmsGoneWild https //t.co/NBJAtxyX7N",WV/USA,"Author ""Night of a Thousand Stars & Other Portraits of Iraq"" #OSINT #IHL #Journalism #HumanRights #DataViz #NVCR #verification #PSYOPS #InfluenceOps #Cybersec",2009-07-09 01:42:00+00:00,286.0,7464,2023-02-24 02:19:15+00:00
I'm using #ChatGPT to help me build the projects I have in my mind but have no idea how to build!,Florida,"Web Developer
Coding Bootcamp Teaching Assistant at the University of Denver and the UK skills for life Bootcamp
https://t.co/BdL9GPUGQi",2022-07-21 10:44:02+00:00,19.0,44,2022-12-24 05:12:03+00:00
"My district had already blocked #ChatGPT. 

Sadly predictable.",Southern California,"Husband, father, English teacher, and education disrupter. Fan of banter and blasphemy. Ruthlessly and unapologetically #ungrading. *Opinions mine.",2011-03-24 01:20:34+00:00,2875.0,9615,2022-12-30 19:46:57+00:00
"This #chatGPT #OpenAI convo gets really weird, to see the rest of it go here 
https //t.co/4i4NN9MWNF

#HACKERverse https //t.co/hy5UWadsV3","The Rockies, USA","JOIN the HACKERverse NOW https://t.co/WEzGdNq4dQ 
https://t.co/5StmogG5mP
https://t.co/u12SvAJwIn",2009-05-29 23:37:45+00:00,708.0,844,2023-02-27 17:10:07+00:00
"As if AI wasn't clever enough, now introducing 'Pirate Prompts' to stylize your text output.
ğŸ´â€â˜ ï¸

#openai #chatgpt #pirates https //t.co/tCwKGGiV6z","Los Angeles, CA, USA",âš¡ Automation Consultant. Expert w/ No-Code + Low-Code. #1 Zapier Community Contributor. Programmable Productivity. Automated AI. Techie: @troytessalone,2020-12-08 19:32:30+00:00,513.0,228,2023-01-05 03:43:16+00:00
"@pepecasso1 Looks like the egg production plant couldn't handle the heat, causing an #Eggsplosion and scrambling the egg shortage. The fire fried the eggs, cracked under pressure, and boiled over with an #Eggsperience. 

(tweet written by #chatgpt)",Denver,"building https://t.co/xVHrBlj6Fw  (like... slowly, ok â³)

ğŸ”¬ data scientist
ğŸ¹ classical pianist
ğŸ”ï¸ colorado native
ğŸ• dog dad
ğŸ§Ÿâ€â™€ï¸ğŸ aspiring creepy dough engineer",2020-10-04 21:55:31+00:00,312.0,4671,2023-01-30 20:30:14+00:00
@OpenAI has created a punchline killer #chatgpt #rickjamesbitch https //t.co/sbFH4IM0F4,"REDACTED,__\LOCATION%?=null","new yawk shitty, 29, computers , comedy ,photography , sneakers + lots of misc.",2009-05-11 04:07:33+00:00,330.0,3647,2022-12-08 02:00:44+00:00
"""#ChatGPT has sparked many peopleâ€™s imaginations and fears. But what is it, really?"" Learn more  https //t.co/arKF4QSaNa https //t.co/EjTfmFKD57",Anywhere,Learning Solutions is a leading industry publication serving the L&D community with relevant content on the most critical and sought-out topics in eLearning.,2010-01-13 16:17:35+00:00,19158.0,263,2023-02-06 23:00:27+00:00
"How are you providing access for all?  At #NCE2023 talking SEL, #chatGPT, tech for curiosity, risk taking. @ISTEofficial @RCulatta @Styles_MarlonJr @DrAvisW @MCUSDSupe @DrArsenioromero #ISTEboard @ASCD @AASAHQ https //t.co/uXxsbYSMx0","Los Lunas, NM",Dr. Arsenio Romero is a native of New Mexico.Dr. Romero is the Superintendent for Los Lunas Schools and NMSU https://t.co/ayvHMRO1St tweets are my own.,2009-04-04 23:45:10+00:00,648.0,2100,2023-02-17 15:17:50+00:00
"English literature seems to be a tricky subject for #ChatGPT , unlike Environmental Science etc.

There there, still struggling with Shakespeare?

@OpenAI #GPT4 https //t.co/vX1MoZArbp",Never financial advice,"Passionate about Investing, Crypto and AI ||Â Contrarian with conviction || Crypto is inevitable || No one has to change - survival is optional",2022-06-27 07:59:24+00:00,252.0,164,2023-03-25 22:57:46+00:00
"Will ChatGPT-4 Destroy Google?
Comment below and follow for more
#chatgpt4 #ChatGPT #chatGPTè´¦å· #OpenAI #OpenAIChatGPT #NewsUpdate #chatgptupdate #Chatbots",USA,"Seo Executive in @vpn_blade
Content editor
Digital marketer",2022-07-18 08:02:35+00:00,3.0,29,2023-03-16 13:16:36+00:00
"2/11/2023. Today I had a chat with #ChatGPT and asked it about lying. It was not able to answer my final question. Did I stump it? What do you think? 
See the transcript below...
@PeterVogel https //t.co/brvc5twPSg",United States,"Betty C. Jung MPH RN MCHESÂ® Adjunct lecturer, Public Health; PHENOM Director; Webmaster #PublicHealth #Health #Science #Technology #Culture #COVID19",2010-03-01 19:12:19+00:00,1135.0,2931,2023-02-11 22:37:15+00:00
"ask chatgpt to ""generate fake hal 9000 quotes""

#chatgpt @openai #openai",Safe at home,"He/Him

ğŸ“± Android App Developer
YT: AmCan Tech

my side project @unitMeasure",2011-09-01 21:48:48+00:00,405.0,5928,2022-12-12 08:41:56+00:00
"Of course. Without Wikipedia, ssrn, etc, #chatGPT would not be around. It's hard to train in a library with physical books. https //t.co/KdAH1XeN3f",USA,"Ex-fixed-income & hedge fund quant trader.
Trading books author.
Article tweets: @priceactionlab
No investment advice.
Free book https://t.co/DjoqoCQm6u",2010-08-17 16:33:51+00:00,25508.0,104087,2023-02-02 13:02:35+00:00
Let it be known. #ChatGPT can not be credited as an author in scientific journals published by @SpringerNature. https //t.co/yO2j06sJug,Ontario,"Have science, will travel, for knowledge.",2012-11-23 14:09:51+00:00,60.0,110,2023-01-27 06:22:59+00:00
My rebuttal to #ChatGPT â€˜s biased take on #UkraineRussiaWar in parent tweet and #AI  acknowledging itâ€™s own bias. Could humans do that? @Jason https //t.co/Goh0fhAjHU,Canada,What makes me special? I dunno. I have a twitter account?,2018-07-08 06:59:15+00:00,6.0,17,2023-02-04 10:46:46+00:00
"Just challenged #ChatGPT  to an arm wrestle. They declined. They also bottled it when it came to a blinking contest.. Don't see what all the fuss is about.

#ai #artificialintelligence #thefuture",Sheffield,Yeah.. I fiddle with nobs and make music happen.. Want to fight about it? Learn from the past.. Live in the present.. Own your future... X,2012-11-29 21:08:26+00:00,167.0,1809,2023-01-26 12:13:15+00:00
"@discord Shame on you!
#PrivacyProtection #ProtectHumanity #BoycottDiscord #ControlYourAI #ChatGPT https //t.co/Npz2BmRmwt","England, United Kingdom","Vintage Couturier 3D Artist
ğŸŒŸ Virtual worlds & Metaverse content creator CGI artist ğŸŒŸ
Owner of ""The Row House 3Dâ„¢"" Vintage Gaming Assets & Costume Design",2018-07-04 14:06:37+00:00,115.0,5142,2023-03-10 15:49:13+00:00
"New #ChatGPT cheat code.

I asked ChatGPT to write a guide for peeling a Banana in style of Finneagans Wake.

And lo, the ineffable consummation 

#jamesjoyce https //t.co/95WChaUMOx","Burlington, VT","Over a decade of invention, innovation, and intellectual property creation. More and better patents, competitive intelligence, valuation. Startups to F500.",2018-07-26 15:53:20+00:00,180.0,489,2023-03-31 13:09:33+00:00
"""Are purchasers of unregistered securities considered as Criminals or Victims?"" 
Thats what I asked #ChatGPT!

Here's what it answered... ğŸ‘‡

Fear not #LUNCfam ğŸ˜¼

#LUNCcommunity #LUNACLASSIC 
#LUNC #USTC #LUNA #SEC https //t.co/kRNjVhFCAM",The Internet,"#JustACat
#AlsoANinja ğŸ¥·

A gifted kitty that knows trading is 90% management of emotion, 10% skill and 100% guidance from above ğŸŒŸ

Meow ğŸ§¶ğŸˆâ€â¬›ğŸ˜¼",2009-07-01 10:38:03+00:00,405.0,1592,2023-02-17 11:36:11+00:00
"So it seems that we can easily reprogram #chatGPT's biases to insert our own evil plans into its proto-humanic mind. Eg, like, how do we get the AI to destroy humanity. Lots of fun.

What could be worse? Well,... https //t.co/387R4Zi7Rm",Eurolandia,"fighting for the user, issuing her assets since 1995.
Assets are soft, users are hard.  The issue isn't the asset, the asset is you.",2014-04-14 08:40:40+00:00,8517.0,14421,2022-12-08 21:36:29+00:00
"Google invests in a #ChatGPT rival. - https //t.co/jmvbFep1A0

The fight is on","Boston, MA","Chief of Staff: Appfire. Strategic advisor, investor, author - https://t.co/Z6VkUDZV2L Contact: [email] / ğŸ³ï¸â€âš§ï¸-ally/LGBTQ",2006-10-24 03:32:27+00:00,316823.0,36095,2023-02-04 14:10:08+00:00
"My number one take away from this #automation and #AI push since November release of #ChatGPT  

Most have no clue what they're doing and think that ""move fast, and adapt"" means disrupt.",Capital One Arena Sec 105,"DC Natives do exist. Founder and COO @CapitolPresence |
Software Engineer and solver of problems |
 #WorkWherever | Tweets are someone else's, probably.",2012-05-16 21:44:16+00:00,923.0,8929,2023-03-15 18:42:13+00:00
"#100DaysOfCode returning from a hiatus today. I'm not sure if it will be possible, but I might take a side quest into #ChatGPT. I will document the process if I do. If not, I have lots of Python to catch up on ğŸ˜œ","Boston, MA","(He/They)
Art schoolâ†’ITâ†’Programming
""Have you tried turning it off and on again?""
-Created for #100daysofcode
- Coding Bootcamp (#springboard)",2022-07-27 21:14:42+00:00,32.0,340,2022-12-21 15:05:19+00:00
Is there anything to prevent ChatGPT from violating copyrights? #ChatGPT,Baltimore,"Cybersecurity, Hackers, Technology, FISMA, FedRAMP, Cloud Computing",2015-06-27 22:00:33+00:00,201.0,405,2023-02-15 23:41:05+00:00
"The disease is creeping, mindless bureaucracy. #ChatGPT is, in my view, a cure that will be worse than the disease. Technological bloodletting.","New Jersey, USA",Writer â€¢ Faculty @saintpetersuniv â€¢ Words in @thebrooklynrail @outpost19 @100word_story @shortstorymag @EunoiaReview,2022-12-12 20:54:38+00:00,226.0,1716,2023-02-23 18:32:29+00:00
"#ChatGpt preview a drop in the stock market tuesday 15th feb! ğŸ‘€ 
He must have realised I closed my short on friday!",Emirati Arabi Uniti,GM @axltoken Nothing I tweet is a financial advise,2021-04-21 22:51:14+00:00,686.0,1311,2023-02-11 13:26:40+00:00
Helpful answer from #chatGPT but the blackbox problem and lack of transparency is an issue for me. The new google AI BARD is more transparent at the moment. Still a very interesiting tool I will keep using! Gives you more nuanced answers than a search engine. Will it stay free?ğŸ¤” https //t.co/5egI6FeUbW,"Miami, FL",Internal Med UM/JMH PGY1ğŸ©º Marathoner x7ğŸƒâ€â™‚ï¸ Future Med OncğŸ§« UMiami '22 MD/MPHğŸŒ´ UCSB '16 Cell BiologyğŸŒŠ R coderğŸ’» Sarcoma and Lung Cancer ResearchğŸ”¬FCIğŸš’,2021-08-29 16:24:07+00:00,348.0,2956,2023-03-25 19:22:17+00:00
