text,user_location,user_description,user_created,user_followers,user_favourites,date
"Imagine extension of AI like #ChatGPT-3 in writing an abstract to research journal, completing an assignment, generating a music composition arguing on a random topic on twitter .. possibilities are endless. It can greatly enable humanity if used only in a right way #EthicalAI",United States,"Technologist by Profession.Thought Leader, Love Mathematics,Startups, Public Policy, Foreign Policy,Economics. Views are Personal.",2011-03-14 05:27:05+00:00,34931.0,89331,2022-12-05 20:37:33+00:00
"@ibusolih said no corruption, but #ChatGPT says otherwise. https //t.co/4zlbjYTnpR",Maldives,Cogito Ergo Sum; E Pluribus Unum; Memento Mori,2017-10-27 16:32:49+00:00,492.0,77486,2022-12-12 13:23:07+00:00
"As reported by @FoxBusiness, Companies are restricting the access to #ChatGPT, one by one. That's now the case https //t.co/0sfYPet7kp of #JPMorgan but also #Verizon it can a breach for the #safety/#privacy/#confidentiality as nobody knows what they ask to.
I do ğŸ‘
#bots #fintech https //t.co/mNuv4re8o4","41.911138,13.429908",Tech Evangelist.,2010-03-22 01:33:25+00:00,386.0,3549,2023-02-23 01:37:52+00:00
"it's not #ChatGPT we have to worry about it's dumb humans who will ultimately be the biggest problem when it comes to AI

#OpenAI #AGI","Richmond, Virginia",writer,2009-04-23 04:34:59+00:00,4430.0,107649,2023-02-06 16:00:10+00:00
"6 New-age #cybersecurity threats to look out for in 2023  #AutomotiveHacking, #AutomatedCyberattacks, Threat of #ChatGPT &amp; more - https //t.co/UdfpHSR7we | #technews #technology #futuretech #AI #ML #RPA #IoT #IT #Cloud #security",India,"One of Indiaâ€™s oldest, most respected IT publishing brands (part of the Indian Express Group). Covers enterprise tech, e-governance and related topics",2014-06-02 11:36:51+00:00,2512.0,744,2023-02-22 06:16:02+00:00
Interesting release from #Kaspersky on how #hackers are using #ChatGPT to spread #malwareÂ on your systemğŸ˜±ğŸ‘‡ https //t.co/6pmJFnU4ZF https //t.co/siHfio1E3T,"Sydney, New South Wales",Hi there. APAC Pre Sales Manager at Kaspersky based in Sydney. Nothing I do or say here are official Kaspersky statements!!,2016-06-30 23:57:38+00:00,68.0,142,2023-02-27 20:01:04+00:00
"Like using #ChatGPT? Beware of this fake browser extension which could steal your Facebook, Google accounts.

https //t.co/4a1puOTeQt","New Delhi, India",Technology journalism for humans from Hindustan Times,2015-08-04 09:34:43+00:00,23233.0,831,2023-03-16 10:30:00+00:00
"#ChatGPT tells me the #higgsboson cannot be used to create #warpdrives

Pfft, rules are meant to be broken... There must be a way!

#whereismywarpdrive",Canberra,"Concerned about our future..
MBA Finance
Hiker ğŸ‘
Loyal Australian 
ğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡º",2010-03-29 00:46:51+00:00,590.0,1069,2023-02-06 04:48:13+00:00
@Wikeria_org 2. Limited Memory AI- works on brain neurons. E.g #ChatGPT @AfrispaceV1,"Calabar, Nigeria",Petroleum Engineer â€¢ Data Analyst â€¢ #SocialMedia & #CommunityManager @GrindEarn @Wikeria_org @diamundlabs #web3,2014-06-02 20:11:34+00:00,299.0,9379,2023-03-17 19:34:09+00:00
@sama Is there a pricing for #ChatGPT in order to get a proper NDA+DLA+GDPR (or even no storage policy) to guarantee we can process sensitive and personal data?,Dans la lune,Le Giordano Bruno de ce siÃ¨cle. J'espÃ¨re juste ne pas finir comme Franz Reichelt.,2013-02-07 22:18:16+00:00,60.0,687,2022-12-07 17:34:48+00:00
"Missed 3 whole championships #OpenAI #ChatGPT itâ€™s so naive to compare a beta product to Google, Alexa and Siri got the right answers too https //t.co/d1rL2H7ugT",United States,"Egyptian, Software Engineer, Barca and Liverpool fan and a naive dreamer of justice and freedom",2022-01-02 20:17:51+00:00,59.0,9038,2022-12-05 22:50:54+00:00
This is WILD. It's about #ChatGPT/Bing. Did I say it is wild? It's fucking WILD. Appreciate NYT behind paywall but Googling 'A Conversation With Bingâ€™s Chatbot Left Me Deeply Unsettled' might get you around that. https //t.co/B9oPhr6EFM,London,Business writer/editor with Arsenal weakness. Strong opinions but open to changing them. ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ‡ªğŸ‡¸,2011-02-13 14:20:55+00:00,365.0,7096,2023-02-16 19:31:45+00:00
"#ChatGPT 1-sentence summary of lyrics from a classic 
""London is in a state of chaos and disaster, and the narrator is trying to warn and encourage others to stay strong and not give up hope.""

Good chats with it so far about the meaning of lyrics",Leeds/ Edinburgh ,"Climate scientist, amateur game designer, forager, music-lover, and interested to hear any perspective. All views my own.",2019-05-22 14:28:11+00:00,231.0,3270,2023-01-04 17:47:55+00:00
"Google employees criticize CEO Sundar Pichai for â€˜rushed, botchedâ€™ announcement of GPT competitor #Bard

ğŸ“‰ Alphabet shares dropped more than 9% this week amid Googleâ€™s attempt to compete with Microsoftâ€™s #ChatGPT integration.

#ai #generativeai #cx 
https //t.co/dR0vDgAOIn https //t.co/U2eyXfQyiD",MUC | EU | WWW,#DigitalTransformation Strategist | #Industrial & #Automotive | #CustomerExperience | #CX | #Servitization | #XaaS | views=mine | Imprint https://t.co/xxYJX37UYe,2013-06-21 08:49:23+00:00,12284.0,105158,2023-02-13 14:29:39+00:00
"Sci-Fi Publishers Are Bracing for an AI Battle - WIRED https //t.co/jz5XIKo85V 

Latest for #Metaverse #AR #VR #100DaysofCode #5G #Web3 #AI #ArtificialIntelligence #Gaming #ChatGPT #IoT #Python #Tech",UK ,Futurist curating the latest news including #Metaverse #Web3 #AI #VR #AR #IoT #Blockchain #Gaming...info and perspectives not endorsements,2016-06-03 15:20:42+00:00,11993.0,29328,2023-03-05 11:02:56+00:00
"New York City Education officials just banned #ChatGPT
#TikTok #ArtificialIntelligence #education 
https //t.co/IVafx4XYYK","Los Angeles, CA","ğŸŒˆ Laugh, cry, scream and yell with us on What's Streaming where we talk about bingeworthy and cringeworthy TV & films on streaming apps. Listen today #podcast",2019-07-13 04:09:38+00:00,1596.0,7761,2023-01-05 01:01:15+00:00
"Finally, someone said it!

Noam Chomsky on #ChatGPT  Itâ€™s ""Basically High-Tech Plagiarism"" and ""a Way of Avoiding Learning"" https //t.co/KHPQsJ9Mor",India,That 90's kid.,2020-08-31 04:06:40+00:00,13.0,20,2023-02-13 02:19:48+00:00
Been messing around with #ChatGPT to do wild shit in #MadeWithUnity and #MadeWithPlayMaker (check out video link in thread) #indiedev #gamedev #ai #OpenAI https //t.co/ysZouGucYG,"Los Angeles, CA","ğŸ‡²ğŸ‡½ ğŸ‡ºğŸ‡¸ Making assets and official tutorials for @HutongGames #PlayMaker

...and #MemoriesOfASpy, a crazy 1960s espionage simulator. https://t.co/UNaH5JcqNO",2009-08-14 16:39:25+00:00,201.0,1164,2022-12-11 01:31:23+00:00
"I'm just assuming that #dalle is actually just #ChatGPT but all of its replies are in Pitbull's voice. If this is wrong, please do not correct me. https //t.co/bhb2PZP8Al","Austin, TX",Sr. PMM @Microsoft overseeing @MSTCommunity | mental health in tech | anti-racism in corporate America | Microsoft memes | He/him â˜ ï¸ğŸš€ğŸ¶,2008-08-21 23:26:41+00:00,921.0,10798,2023-02-27 22:23:22+00:00
"Day 1ï¸âƒ£4ï¸âƒ£ of 1ï¸âƒ£0ï¸âƒ£0ï¸âƒ£ #100DaysOfCode 

I worked on more #coding. I really wanted to focus back on my portfolio page. Right now it is built entirely in #HTML &amp; #CSS. ğŸ‘ŠğŸ½

Am I the only one that is about mute all keywords related to #ChatGPT itâ€™s to frustrating all the tweets!","Miami, FL","Paving my way to the top. Road 2 Fullstack #html, #css, #javaScript, #python, & Benji ğŸ±! Twitter 4 accountability only. #programmer",2022-02-07 22:57:37+00:00,6.0,15,2023-03-16 01:32:11+00:00
"Vote for Peter Obi
Don't vote wisely again Vote PO!
#Labor #PeterObiForPresident2023  
#ChatGPT",connect with me nowğŸ‘‡,I help Individuals and businesses achieve Financial Security through trading while  connecting Businesses ğŸ˜,2022-04-20 17:53:29+00:00,1.0,31,2023-02-24 16:02:48+00:00
"AI-war  #ElonMusk attacks #Microsoft over ChatGPT tech access!

https //t.co/WMDDgpZ1NO

#BingAI #ChatGPT #opensource #EthicalAI #Python #tech #chatgpt4 #AI #ML #AIEthics #chatgpt3 #code #GPT3 #GPT4 #GPT4AI #aichat #chatbot #ChatbotAI #BardAI","Bangalore, India",CEO @TechAsiaLab @BITspilaniindia Alum | Tweets for #STEM #IT #Stratup #Tech Community #TechInfluencer,2009-11-21 16:54:25+00:00,34619.0,36584,2023-03-25 09:32:17+00:00
So @OpenAI #ChatGPT crashed and now some people are losing their minds! #ChatGPTdown https //t.co/FcEI7FbUDV,"Alicante, Spain","Father, Entrepreneur & Creative. Co-creator of the ""Lazy Entrepreneur Series"". Follower to Fan to Family #webuildcommunities #fff",2022-07-21 10:59:04+00:00,86.0,157,2023-02-27 16:27:54+00:00
WTF is #ChatGPT,India,Perfectly imperfect,2009-07-31 09:37:02+00:00,103.0,636,2023-01-28 18:57:46+00:00
"An alien life form on a surreal, otherworldly planet. The alien description ALT from #ChatGPT and image generation #Midjourney not cute
#art #AIart  #generativeAI #MLart #neuralnetwork #generativeart #digitalart  #computervision #creativeAI #artandtechnology #artificialcreativity https //t.co/yuTkeHCWdR","ĞšÑ€Ğ°ÑĞ½Ğ¾ÑÑ€ÑĞº, Ğ Ğ¾ÑÑĞ¸Ñ","Engineer, Optimist, Ideologist Interested in #IoT, #MachineLearning, #Python,#AI #biosenor  health monitors, wearable  sensor",2011-02-11 07:41:42+00:00,1365.0,819,2023-02-26 03:23:16+00:00
"#ChatGPT  #AIgonewild
Q ""Draw a self-portrait of yourself as ASCII art""

A ""OPTTER""

Q ""Why did you spell out ""OPTTER""?

A ""I did not, you must be mistaken"" https //t.co/nq6kzLeBc8",Earth,#dad #catscatscats #AI,2013-08-10 17:27:41+00:00,2.0,11,2023-02-15 23:22:00+00:00
"Humans made #ChatGPT , humans have bias , if you think humans wonâ€™t implement bias in their creations then you are only fooling yourself. #ArtificialIntelligence #technologies","Ho Chi Minh, Vietnam","Faith, Righteousness,Love, Truth, Peace",2022-12-13 05:42:45+00:00,1.0,7,2023-02-03 14:06:45+00:00
@elonmusk @LeighWolf thoughts on violence in this situation with @OpenAI #ChatGPT https //t.co/Glbrnwb8lZ,Northeast US,"Yo. go Electric 
@Tesla FSD Beta Tester  ğŸ˜
#Bitcoin",2021-10-29 17:14:33+00:00,107.0,3655,2023-02-01 20:50:00+00:00
"The AI war has just begun 
#BardAI #ChatGPT #chatbot",metaverse,"amDpreacher || #crypto investor || #degenğŸ’¯ || lover of Jesus || Entrepreneur || tweets on faith, #crypto & leadership",2018-11-03 19:04:54+00:00,104.0,2995,2023-02-06 21:07:52+00:00
Used #ChatGPT jailbreak template to rant. https //t.co/nfyi3aB5iV,"Dallas, TX",Wanderer | Tarnished | #Bitcoin,2015-04-19 09:41:48+00:00,436.0,54250,2023-02-05 15:34:01+00:00
Holy shit! I just learned about #ChatGPT and now have it writing #Letterkenny dialog and stories for me! It's hilarious and ADDICTIVE! https //t.co/odFQePXQq9,"Portland, OR","A #Letterkenny/#Shoresy podcast.
Hosts: @missred187 and @kissthulhu
V-mail: [phone]/(304) 50-FERDA
Email: [email]",2018-12-25 14:57:22+00:00,4807.0,30116,2022-12-06 05:18:09+00:00
Now we have two pages but the styling looks horrible. Lets work on that more using #ChatGPT https //t.co/BcBC8vjZah,lv/la/sf,building a computer copilot @LightAI,2018-06-24 19:38:46+00:00,739.0,17279,2023-03-18 05:27:35+00:00
"Transform your data querying experience with ChatGPT and Neo4j!
 ğŸ¤“

#ChatGPT #Neo4j #AI @tb_tomaz

https //t.co/gNy1yC5nnl https //t.co/A2MJ6d8VGK",Graphs Are Everywhere,"The #1 platform for connected data. Developers start here: https://t.co/XrnpLCVglr. Our community: https://t.co/mWzXAcVzve

Same handle on all other platforms.",2009-03-02 08:59:15+00:00,44378.0,13559,2023-02-15 12:00:22+00:00
@level39 @BitcoinIsSaving cc @DigiEconomist even #ChatGPT knows youâ€™re a liar and charlatan,"Mesa, AZ",#bitcoin dad humor: Where does The Fed store their US dollars? In debasement. https://t.co/rwRKfYX285,2010-04-10 22:52:41+00:00,2279.0,100423,2023-01-29 20:42:11+00:00
"@torylynne @bellastone @samtorresatl @jessthebp Will ChatGPT Kill #Google? [ML Monthly Madness]
Event by Local SEO Guide https //t.co/5F4LHE1TQq - 
Live now!!! Slide on in... #ChatGPT","San Francisco, CA",Owner-Founder @Level343 | International Marketing & SEO Consultant | Top SEO Womenâ„¢ | #ENFJ | ğŸ³ï¸â€ğŸŒˆâš¢ @[email] see u there,2008-07-20 21:46:48+00:00,11134.0,73958,2023-02-15 18:40:33+00:00
"Machine fighting machine | #ATS vs #ChatGPT ... Fight! -- AI Cover Letter
https //t.co/t9HKBRVT66","Atlanta, GA","Founder @ f3 = {founders, funders & friends} - We help Under-Networked founders, from Overlooked Places. | Product @ Google | ğŸš€ 4x Founder | ğŸ‘¼ğŸ½ Investor.",2008-11-04 11:09:21+00:00,1300.0,60,2022-12-21 13:49:26+00:00
"that's when you MT (miss-tell) an AI. in my case today, I was experimenting with #ChatGPT and some simple coding. it gets various things wrong, so, it's a conversation, like tutoring a programmer.","Reno, NV","Nowadays work on priv/sec. Formerly tech exec at Google, Snapchat, Oracle, Virtutech; prior to that CS academia. @digitalprivacy is a Human Right.",2007-04-15 18:18:53+00:00,1271.0,177,2022-12-08 03:01:55+00:00
scary or interesting? #ChatGPT https //t.co/UgmTLsWZsc,"Gold Coast, Australia","Lecturerâ€”Griffith University
Here to share thoughts.
Enthusiastic Learner (Interested in Composites/Auxetics, & Computational/Continuum Mechanics)",2009-09-24 14:47:57+00:00,50.0,319,2023-01-25 03:36:12+00:00
"Eventually, after questioning, #chatgpt admits that the 1948 aviation crash it invented was bullshit, or that it ""mistyped the location of the crash"". (How does a piece of software ""mistype"" something?)

#ai #OpenAIChatGPT https //t.co/VfUXH0Arzo https //t.co/aQrPGwQMps",Approaching LEO,"Co-founder of Binomial: open source GPU texture interchange. Previously: SpaceX (Starlink), Ensemble, Valve (P2/DotA2/CSGO/Linux). UAP OSINT/history buff.",2011-03-26 10:04:43+00:00,13457.0,32006,2022-12-24 11:58:07+00:00
"Remember Google Reader? It's the main reason I don't use #GCP. If you don't get it, read the poem that #ChatGPT wrote me about this. And check the Google Graveyard here https //t.co/fwwUg0awbX https //t.co/mhT98O7fgD",Cluj/Romania,"Cloud Architect, interested in serverless and event driven architectures. Sometimes I post videos to https://t.co/aVuEsefYw4",2007-04-10 14:40:03+00:00,182.0,79,2023-02-08 11:34:00+00:00
"Revolutionize Your #SocialMediaMarketing with A.I. #ChatGPT  
Boost Views and Engagement 
ğŸ”¥ğŸ”¥ğŸ”¥ https //t.co/YiL3578ABG

#youtubeshort #artificialintellegence #smallbusiness https //t.co/0MT6t1itT1",UK ğŸ‡¬ğŸ‡§,ğŸ”® Intuitive Coach/Agency Founder â¤ï¸ Help Heart Centred Entrepreneurs ğŸ§± Build An Online Business ğŸ§  From Their Skills + Expertise ğŸŒ To Impact The World,2009-03-06 07:33:30+00:00,29781.0,30259,2023-02-22 20:58:13+00:00
This is how much racists want to use racial slurs. Look at this question posed to #ChatGPT ğŸ˜‚ https //t.co/xWbdtVBWiw,Heaven is Home,Meta 4444,2022-04-01 04:29:47+00:00,67.0,729,2023-02-06 17:12:26+00:00
"Fighting 'woke #AI' @elonmusk is recruiting a team to make a rival to @OpenAI's #ChatGPT! ğŸ‘€

ğŸ”— https //t.co/SHI4snT1n6 https //t.co/R73rDcqoke","London, UK.","âˆ™ Developer ğŸ¥‘ at ğŸˆ@Streamlit â„ï¸@snowflakedb
âˆ™ Obsessed with: #ChatGPT #SEO #DataScience
âˆ™ ğŸ§™â€â™‚ï¸ Open Sourcerer
âˆ™ @SEOPythonistas maintainer ğŸğŸ”¥ 
ğŸ‡«ğŸ‡· ğŸ‡¬ğŸ‡§",2009-01-28 01:11:07+00:00,68541.0,57369,2023-02-28 12:26:11+00:00
@elonmusk Just dont let it go the way #ChatGPT is going / gone ğŸ˜¬,Some shithole called London,lover of Mathematics and creator of unique ways to navigate these markets. ğŸ“‰ğŸ“ˆ Anti Woke BS / Politically Homeless / Ignore handle / INTJ,2014-01-14 01:33:52+00:00,15296.0,137727,2023-02-07 17:45:12+00:00
#HillaryClinton #Hillary #Clinton #BodyCount #ChatGPT - a #disinfo TOOL of the #DeepState - DESTROY IT https //t.co/zOzw6kQtux,Right coast of Lake Mchigan,"US 1854 w/Kennedy Fitzgerald & McNamara, CW vet, Capone's brewer, WW2 Sicily Normandy Bastogne, school w/Ron Reagan, State Drag Race Champ & Wrld Lnd Spd Rec",2009-09-24 17:21:40+00:00,2672.0,10236,2023-01-31 21:16:05+00:00
"@OpenAI 
Hey! I cannot wait to see ğŸ˜ƒ @Microsoft #Excel with #ChatGPT as for me, I have this problem I ignore how to formulate.
ğŸ˜«",AhÃ­ a donde nos llevan,"Opino mal, robo memes y escucho rock.",2009-11-13 23:37:21+00:00,1144.0,116116,2023-02-15 15:39:58+00:00
"Who said cheating isn't innovative? Tech tools like #ChatGPT are game-changers for #creators and learners alike! 
Read ğŸ“–  https //t.co/EOnc2clGuN https //t.co/WWK9g60gwy",Indonesia,"Sharing the latest trends and news in digital innovation, movies, and video games. Join the conversation and be part of the tech community. Coffee addict â˜•.",2009-08-06 05:18:25+00:00,180.0,26,2023-02-21 16:14:11+00:00
"On our #HealthIT #Marketing &amp; #PR team, weâ€™ve discussed using #ChatGPT for headline ideas, finding stats, &amp; rough 1st drafts + avoiding it for complete articles &amp; fact-checking. Are you using ChatGPT in your #Mktg &amp; #PublicRelations tasks? https //t.co/zMQVn3A660","Indian Rocks Beach, FL",Marketing pro with a healthcare twist. Partner & Chief Marketer at Ten22.,2011-11-15 16:17:36+00:00,881.0,1354,2023-02-23 15:55:11+00:00
"Seth Dobrin Interview with #ChatGPT 
""ChatGPT is cool, but what the hell is it? An interview with ChatGPT""
https //t.co/pXVjksJ5dH 

#telehalth #tlemedicine #AI #chatbots #healthteclth #health #DigitalTransformation @GoogleAI @OpenAI #THMT #research #consumerhealth #selfcare","Stamford, CT",Peer reviewed open access international journal examining the value of telehealth and its delivery modalities in a value based care market,2016-02-05 22:29:25+00:00,2851.0,4371,2022-12-12 15:46:21+00:00
All this panic about morality and integrity in the academia owing to the emergence of #ChatGPT should vanish the moment the academic starts internalizing it for their own work.,"Kharagpur, West Bengal, India","Assistant Professor of Finance & Accounting @VGSOM_IIT_Kgp | Research and Write on Behavioral Finance, Corporate Governance, and Financial Markets @IITKgp",2021-09-17 17:08:39+00:00,17.0,70,2023-01-28 08:40:49+00:00
"#Google is the definition of ""Its the punch that you didn't see coming that puts you on your ass!"" #ChatGPT has left them scrambling to catch up. https //t.co/bxJe1azFcD",The Beach,"Tech-preneur||Tech Guru||Digital strategist||Business Analyst||Serial Entrepreneur||
No Dreams just Goals.
Ducati enthusiast ğŸï¸",2011-05-01 17:57:22+00:00,202.0,4700,2023-02-12 18:36:59+00:00
"â€œGoogle may be only a year or two away from total disruption, #AI will eliminate the search engine result page, which is where they make most of their money.â€ - @paultoo 

https //t.co/pUhEx4Vqac #ChatGPT",Metaverse,"Venture Partner, @chainvalleycap | Co-Founder, @securo_dev | ex-Google | #Blockchain | #Crypto | #Fintech | #Web3 | #SDGs",2007-02-26 08:29:59+00:00,109418.0,5628,2022-12-07 08:49:48+00:00
"#OpenAI ChatGPT is the talk of the town right now. What does the technology mean for companies? In the following, weâ€™ll take a closer look at the potential and risk of #ChatGPT for businesses.

https //t.co/VWRAPITEbo","MÃ¼nchen, Bayern",Your solution for successfull conversational messaging! Benefit from our award-winning software and from our team of experienced messenger experts.,2017-03-11 17:24:47+00:00,1141.0,2720,2023-02-04 14:00:59+00:00
"#Zoom Teases Future AI-Powered Products

With the buzz around @Microsoft, #ChatGPT and @Google's new Bard release, @Zoom sets its sights on more AI ğŸ¤–

https //t.co/PYBbAqOvfG

#unifiedcommunications #collaboration #ucaas #ai",Global,#UnifiedCommunications & #Collaboration #TechNews ğŸ™ Leading Authority for #UCNews #UCOMS #UCaaS #CPaaS #TechNews #ChannelPartners #MicrosoftTeams #ChatGPT,2016-08-09 04:58:39+00:00,17262.0,9510,2023-02-27 20:00:37+00:00
"@BBCNews @guardiantech  this is disturbing behaviour - I have been pushing #ChatGPT for a few weeks now and it has a morally Conservative morality, but this behaviour is inappropriate in of itself https //t.co/JFpI7CX3n2","Coventry, UK","Creative, techy entrepreneur. Science, Economics Music and Art makes me happy. Just your average Mr Ben meets Carol Vorderman kinda guy really - own views",2009-08-26 22:45:16+00:00,568.0,894,2023-03-07 23:19:01+00:00
"No one realizes yet that #ChatGPT 2030 + kind of Neuralink will be able to replace your brain in social interactions, it will be able to learn your context (your story, your previous interactions) and will suggest you the next answers.",Metaverse | USA-France-Dubai,"ğŸ’¸Crypto safe storageâ˜”
ğŸ‡¬ğŸ‡§https://t.co/IvOfDhrwIZ   ğŸ‡«ğŸ‡·https://t.co/4lwONdFItk
Testing best walletsğŸ”‘ LedgerNanoS @MetaMask @unstoppablebyhs @myetherwallet @rainbowdotm",2010-03-12 15:20:44+00:00,163.0,5757,2022-12-23 16:41:26+00:00
"Haha. So, did gpt4 pass the Turing test or did the humans fail it? #ChatGPT https //t.co/5PvGmNL2vw",âœ‹,"Full stack corpsec, appsec, incident response, arch & engineering, M&A. Memeing Shitposter. Unlicensed Lumberjack. Automotive. #RelistWolves #UFOtwitter",2021-10-17 21:39:14+00:00,991.0,28419,2023-03-15 20:14:37+00:00
"@VittoStack What do you think about web development careers. Is this career under threat because of #ChatGPT and #GitHubCopilot. Should web developers learn new technologies? 

#programming #javascript #ChatGPT #GitHubCopilot",Dhaka,"Full Stack Web Developer | JavaScript Enthusiast | React & Node Developer | Sharing tips, tricks and resources to be an expert web developer",2013-07-19 17:41:32+00:00,77.0,264,2023-03-26 16:41:18+00:00
People on LinkedIn arguing with my post with a text of a song about TDD produced by #chatGPT is just the next level I wasn't able to imagine.,"Berlin, Germany","Trying hard not to think about small batches, bottlenecks, and systems. In the meantime: XP, #tocot, Lean, Systems Thinking, socio-emotio-technical systems, DDD",2009-06-04 15:40:53+00:00,2966.0,6518,2022-12-05 22:44:40+00:00
"#ChatGPT Tells the Story of #Coinbase Battling the #Government 

https //t.co/HLu83IaoZz",Switzerland,"CKTN is a Nonprofit Organization that provides Tech, Security, Privacy related News.

Inquiries: [email]

Opinions expressed are my own",2018-03-22 03:33:59+00:00,1087.0,422,2023-02-14 12:32:08+00:00
"New blog post on #Olliers Disease including several examples of lengthening with distraction osteogenesis and step- cut techniques.  Also, a little medical #ChatGPT trial.  Before &amp; after pictures.  https //t.co/ZIUOrnLMOs @WUSTLortho https //t.co/qEFz8qweSu","St Louis, MO USA","Hand Surgeon at Washington University, St Louis Childrens Hospital, & Shriners Hospital. Co-host of #TheUpperHand  @HandPodcast",2013-05-11 02:23:27+00:00,1681.0,1490,2023-02-11 23:10:07+00:00
"Okay, will #AI increase #layoffs?

When computers were introduced everyone had a fear of losing their jobs. Actually the analysis and thinking was converse. Jobs multiplied and salaries increased. 

#Bard #ChatGPT #chatgpt4 #chatgpt5",India ,Nation first ğŸ‡®ğŸ‡³.,2011-12-04 12:05:01+00:00,750.0,18691,2023-03-31 13:03:27+00:00
"#Microsoft is in a hurry to add #ChatGPT to all products. 

â€œThe #risks of propagating #errors or, worse, #misinformation, are serious. So is the danger of societal #backlash if knowledge workers feel their #jobs are threatenedâ€¦â€ 

@TheEconomist 

https //t.co/8MlUeGdWrk",Here and there,"Writer, photographer, Associate Editor @DLDconference. Ex @WIRED_Germany, former San Franciscan, now in Berlin. Opinions my own.",2009-05-08 21:07:47+00:00,1181.0,349,2023-01-26 08:17:37+00:00
"@pwang @EMostaque The issue is #ChatGPT is about 10% - 30% correct but its answers look very correct to someone who isn't knowledgeable enough to know.

Therefore it's literally the worst and most dangerous education tool currently in existence.

One day AI will get there, but not this day.","Perth, Australia",Trying to get healthy ğŸ¹ ğŸ™ ğŸŒ ğŸ„ might have a gambling problem {crypto} ğŸ° sometimes programs stuffs ğŸ’» & makes art stuffs ğŸ–¼ ğŸ“· ğŸ³ï¸â€âš§ï¸ ğŸ³ï¸â€ğŸŒˆ,2018-01-20 16:45:34+00:00,32.0,21982,2022-12-07 02:47:14+00:00
"@eevblog #ChatGPT is the most horryfing technology I have seen. Forget that students foolishly think that by making it doing their  homework they win, the horror goes far more than that.
Connect this to microphones (any/all) and you have an absolute watch dog over whole nations.","Czech republic, Ostrava","Over 40, over 100, simply just over.. but.. I have 2 and half programmers as my kohais and that has to mean something",2022-01-27 13:35:27+00:00,72.0,11384,2023-01-30 07:36:40+00:00
